sprint_id,project_id,planned_points,completed_points,velocity_delta
P013_S02,P013,100,78,-22
P013_S03,P013,100,94,-6
P013_S04,P013,100,78,-22
P013_S05,P013,100,82,-18
P013_S06,P013,100,92,-8
P013_S07,P013,100,77,-23
P013_S08,P013,100,79,-21
P013_S09,P013,100,93,-7
P013_S10,P013,100,92,-8
P013_S11,P013,100,96,-4
P013_S12,P013,100,93,-7
P014_S01,P014,100,80,-20
P014_S02,P014,100,75,-25
P014_S03,P014,100,88,-12
P014_S04,P014,100,96,-4
P014_S05,P014,100,98,-2
P014_S06,P014,100,78,-22
P014_S07,P014,100,82,-18
P014_S08,P014,100,96,-4
P014_S09,P014,100,94,-6
P014_S10,P014,100,78,-22
P014_S11,P014,100,79,-21
P014_S12,P014,100,76,-24
P015_S01,P015,100,92,-8
P015_S02,P015,100,85,-15
P015_S03,P015,100,75,-25
P015_S04,P015,100,91,-9
P015_S05,P015,100,78,-22
P015_S06,P015,100,87,-13
P015_S07,P015,100,86,-14
P015_S08,P015,100,100,0
P015_S09,P015,100,81,-19
P015_S10,P015,100,88,-12
P015_S11,P015,100,78,-22
P015_S12,P015,100,92,-8
